#trial:  1; #iteration:   28; time(s): 265.71; convergence: TRUE; loglikelihood: -12463120.4513
#trial:  2; #iteration:   21; time(s): 197.61; convergence: TRUE; loglikelihood: -11808181.7002
#trial:  3; #iteration:   44; time(s): 388.90; convergence: TRUE; loglikelihood: -11688734.7961
#trial:  4; #iteration:   12; time(s): 104.64; convergence: TRUE; loglikelihood: -11689748.4546
#trial:  5; #iteration:   21; time(s): 201.07; convergence: TRUE; loglikelihood: -11083377.6936
#trial:  6; #iteration:   13; time(s): 110.94; convergence: TRUE; loglikelihood: -11740323.6212
#trial:  7; #iteration:   85; time(s): 811.09; convergence: TRUE; loglikelihood: -12013973.4831
#trial:  8; #iteration:   52; time(s): 429.30; convergence: TRUE; loglikelihood: -12249523.1708
#trial:  9; #iteration:   29; time(s): 232.42; convergence: TRUE; loglikelihood: -10804404.3630
#trial: 10; #iteration:   51; time(s): 495.64; convergence: TRUE; loglikelihood: -12007797.3722
An object of class "EstimatedParameters"
Slot "sampleList":
    [1] "1000000AA" "1000001AA" "1000002AA" "1000003AA" "1000004AA" "1000005AA"
    [7] "1000006AA" "1000007AA" "1000008AA" "1000009AA" "100000AA"  "1000010AA"
   [13] "1000011AA" "1000012AA" "1000013AA" "1000014AA" "1000015AA" "1000016AA"
   [19] "1000017AA" "1000018AA" "1000019AA" "100001AA"  "1000020AA" "1000021AA"
   [25] "1000022AA" "1000023AA" "1000024AA" "1000025AA" "1000026AA" "1000027AA"
   [31] "1000028AA" "1000029AA" "100002AA"  "1000030AA" "1000031AA" "1000032AA"
   [37] "1000033AA" "1000034AA" "1000035AA" "1000036AA" "1000037AA" "1000038AA"
   [43] "1000039AA" "100003AA"  "1000040AA" "1000041AA" "1000042AA" "1000043AA"
   [49] "1000044AA" "1000045AA" "1000046AA" "1000047AA" "1000048AA" "1000049AA"
   [55] "100004AA"  "1000050AA" "1000051AA" "1000052AA" "1000053AA" "1000054AA"
   [61] "1000055AA" "1000056AA" "1000057AA" "1000058AA" "1000059AA" "100005AA" 
   [67] "1000060AA" "1000061AA" "1000062AA" "1000063AA" "1000064AA" "1000065AA"
   [73] "1000066AA" "1000067AA" "1000068AA" "1000069AA" "100006AA"  "1000070AA"
   [79] "1000071AA" "1000072AA" "1000073AA" "1000074AA" "1000075AA" "1000076AA"
   [85] "1000077AA" "1000078AA" "1000079AA" "100007AA"  "1000080AA" "1000081AA"
   [91] "1000082AA" "1000083AA" "1000084AA" "1000085AA" "1000086AA" "1000087AA"
   [97] "1000088AA" "1000089AA" "100008AA"  "1000090AA" "1000091AA" "1000092AA"
  [103] "1000093AA" "1000094AA" "1000095AA" "1000096AA" "1000097AA" "1000098AA"
  [109] "1000099AA" "100009AA"  "10000AA"   "1000100AA" "1000101AA" "1000102AA"
  [115] "1000103AA" "1000104AA" "1000105AA" "1000106AA" "1000107AA" "1000108AA"
  [121] "1000109AA" "100010AA"  "1000110AA" "1000111AA" "1000112AA" "1000113AA"
  [127] "1000114AA" "1000115AA" "1000116AA" "1000117AA" "1000118AA" "1000119AA"
  [133] "100011AA"  "1000120AA" "1000121AA" "1000122AA" "1000123AA" "1000124AA"
  [139] "1000125AA" "1000126AA" "1000127AA" "1000128AA" "1000129AA" "100012AA" 
  [145] "1000130AA" "1000131AA" "1000132AA" "1000133AA" "1000134AA" "1000135AA"
  [151] "1000136AA" "1000137AA" "1000138AA" "1000139AA" "100013AA"  "1000140AA"
  [157] "1000141AA" "1000142AA" "1000143AA" "1000144AA" "1000145AA" "1000146AA"
  [163] "1000147AA" "1000148AA" "1000149AA" "100014AA"  "1000150AA" "1000151AA"
  [169] "1000152AA" "1000153AA" "1000154AA" "1000155AA" "1000156AA" "1000157AA"
  [175] "1000158AA" "1000159AA" "100015AA"  "1000160AA" "1000161AA" "1000162AA"
  [181] "1000163AA" "1000164AA" "1000165AA" "1000166AA" "1000167AA" "1000168AA"
  [187] "1000169AA" "100016AA"  "1000170AA" "1000171AA" "1000172AA" "1000173AA"
  [193] "1000174AA" "1000175AA" "1000176AA" "1000177AA" "1000178AA" "1000179AA"
  [199] "100017AA"  "1000180AA" "1000181AA" "1000182AA" "1000183AA" "1000184AA"
  [205] "1000185AA" "1000186AA" "1000187AA" "1000188AA" "1000189AA" "100018AA" 
  [211] "1000190AA" "1000191AA" "1000192AA" "1000193AA" "1000194AA" "1000195AA"
  [217] "1000196AA" "1000197AA" "1000198AA" "1000199AA" "100019AA"  "10001AA"  
  [223] "1000200AA" "1000201AA" "1000202AA" "1000203AA" "1000204AA" "1000205AA"
  [229] "1000206AA" "1000207AA" "1000208AA" "1000209AA" "100020AA"  "1000210AA"
  [235] "1000211AA" "1000212AA" "1000213AA" "1000214AA" "1000215AA" "1000216AA"
  [241] "1000217AA" "1000218AA" "1000219AA" "100021AA"  "1000220AA" "1000221AA"
  [247] "1000222AA" "1000223AA" "1000224AA" "1000225AA" "1000226AA" "1000227AA"
  [253] "1000228AA" "1000229AA" "100022AA"  "1000230AA" "1000231AA" "1000232AA"
  [259] "1000233AA" "1000234AA" "1000235AA" "1000236AA" "1000237AA" "1000238AA"
  [265] "1000239AA" "100023AA"  "1000240AA" "1000241AA" "1000242AA" "1000243AA"
  [271] "1000244AA" "1000245AA" "1000246AA" "1000247AA" "1000248AA" "1000249AA"
  [277] "100024AA"  "1000250AA" "1000251AA" "1000252AA" "1000253AA" "1000254AA"
  [283] "1000255AA" "1000256AA" "1000257AA" "1000258AA" "1000259AA" "100025AA" 
  [289] "1000260AA" "1000261AA" "1000262AA" "1000263AA" "1000264AA" "1000265AA"
  [295] "1000266AA" "1000267AA" "1000268AA" "1000269AA" "100026AA"  "1000270AA"
  [301] "1000271AA" "1000272AA" "1000273AA" "1000274AA" "1000275AA" "1000276AA"
  [307] "1000277AA" "1000278AA" "1000279AA" "100027AA"  "1000280AA" "1000281AA"
  [313] "1000282AA" "1000283AA" "1000284AA" "1000285AA" "1000286AA" "1000287AA"
  [319] "1000288AA" "1000289AA" "100028AA"  "1000290AA" "1000291AA" "1000292AA"
  [325] "1000293AA" "1000294AA" "1000295AA" "1000296AA" "1000297AA" "1000298AA"
  [331] "1000299AA" "100029AA"  "10002AA"   "1000300AA" "1000301AA" "1000302AA"
  [337] "1000303AA" "1000304AA" "1000305AA" "1000306AA" "1000307AA" "1000308AA"
  [343] "1000309AA" "100030AA"  "1000310AA" "1000311AA" "1000312AA" "1000313AA"
  [349] "1000314AA" "1000315AA" "1000316AA" "1000317AA" "1000318AA" "1000319AA"
  [355] "100031AA"  "1000320AA" "1000321AA" "1000322AA" "1000323AA" "1000324AA"
  [361] "1000325AA" "1000326AA" "1000327AA" "1000328AA" "1000329AA" "100032AA" 
  [367] "1000330AA" "1000331AA" "1000332AA" "1000333AA" "1000334AA" "1000335AA"
  [373] "1000336AA" "1000337AA" "1000338AA" "1000339AA" "100033AA"  "1000340AA"
  [379] "1000341AA" "1000342AA" "1000343AA" "1000344AA" "1000345AA" "1000346AA"
  [385] "1000347AA" "1000348AA" "1000349AA" "100034AA"  "1000350AA" "1000351AA"
  [391] "1000352AA" "1000353AA" "1000354AA" "1000355AA" "1000356AA" "1000357AA"
  [397] "1000358AA" "1000359AA" "100035AA"  "1000360AA" "1000361AA" "1000362AA"
  [403] "1000363AA" "1000364AA" "1000365AA" "1000366AA" "1000367AA" "1000368AA"
  [409] "1000369AA" "100036AA"  "1000370AA" "1000371AA" "1000372AA" "1000373AA"
  [415] "1000374AA" "1000375AA" "1000376AA" "1000377AA" "1000378AA" "1000379AA"
  [421] "100037AA"  "1000380AA" "1000381AA" "1000382AA" "1000383AA" "1000384AA"
  [427] "1000385AA" "1000386AA" "1000387AA" "1000388AA" "1000389AA" "100038AA" 
  [433] "1000390AA" "1000391AA" "1000392AA" "1000393AA" "1000394AA" "1000395AA"
  [439] "1000396AA" "1000397AA" "1000398AA" "1000399AA" "100039AA"  "10003AA"  
  [445] "1000400AA" "1000401AA" "1000402AA" "1000403AA" "1000404AA" "1000405AA"
  [451] "1000406AA" "1000407AA" "1000408AA" "1000409AA" "100040AA"  "1000410AA"
  [457] "1000411AA" "1000412AA" "1000413AA" "1000414AA" "1000415AA" "1000416AA"
  [463] "1000417AA" "1000418AA" "1000419AA" "100041AA"  "1000420AA" "1000421AA"
  [469] "1000422AA" "1000423AA" "1000424AA" "1000425AA" "1000426AA" "1000427AA"
  [475] "1000428AA" "1000429AA" "100042AA"  "1000430AA" "1000431AA" "1000432AA"
  [481] "1000433AA" "1000434AA" "1000435AA" "1000436AA" "1000437AA" "1000438AA"
  [487] "1000439AA" "100043AA"  "1000440AA" "1000441AA" "1000442AA" "1000443AA"
  [493] "1000444AA" "1000445AA" "1000446AA" "1000447AA" "1000448AA" "1000449AA"
  [499] "100044AA"  "1000450AA" "1000451AA" "1000452AA" "1000453AA" "1000454AA"
  [505] "1000455AA" "1000456AA" "1000457AA" "1000458AA" "1000459AA" "100045AA" 
  [511] "1000460AA" "1000461AA" "1000462AA" "1000463AA" "1000464AA" "1000465AA"
  [517] "1000466AA" "1000467AA" "1000468AA" "1000469AA" "100046AA"  "1000470AA"
  [523] "1000471AA" "1000472AA" "1000473AA" "1000474AA" "1000475AA" "1000476AA"
  [529] "1000477AA" "1000478AA" "1000479AA" "100047AA"  "1000480AA" "1000481AA"
  [535] "1000482AA" "1000483AA" "1000484AA" "1000485AA" "1000486AA" "1000487AA"
  [541] "1000488AA" "1000489AA" "100048AA"  "1000490AA" "1000491AA" "1000492AA"
  [547] "1000493AA" "1000494AA" "1000495AA" "1000496AA" "1000497AA" "1000498AA"
  [553] "1000499AA" "100049AA"  "10004AA"   "1000500AA" "1000501AA" "1000502AA"
  [559] "1000503AA" "1000504AA" "1000505AA" "1000506AA" "1000507AA" "1000508AA"
  [565] "1000509AA" "100050AA"  "1000510AA" "1000511AA" "1000512AA" "1000513AA"
  [571] "1000514AA" "1000515AA" "1000516AA" "1000517AA" "1000518AA" "1000519AA"
  [577] "100051AA"  "1000520AA" "1000521AA" "1000522AA" "1000523AA" "1000524AA"
  [583] "1000525AA" "1000526AA" "1000527AA" "1000528AA" "1000529AA" "100052AA" 
  [589] "1000530AA" "1000531AA" "1000532AA" "1000533AA" "1000534AA" "1000535AA"
  [595] "1000536AA" "1000537AA" "1000538AA" "1000539AA" "100053AA"  "1000540AA"
  [601] "1000541AA" "1000542AA" "1000543AA" "1000544AA" "1000545AA" "1000546AA"
  [607] "1000547AA" "1000548AA" "1000549AA" "100054AA"  "1000550AA" "1000551AA"
  [613] "1000552AA" "1000553AA" "1000554AA" "1000555AA" "1000556AA" "1000557AA"
  [619] "1000558AA" "1000559AA" "100055AA"  "1000560AA" "1000561AA" "1000562AA"
  [625] "1000563AA" "1000564AA" "1000565AA" "1000566AA" "1000567AA" "1000568AA"
  [631] "1000569AA" "100056AA"  "1000570AA" "1000571AA" "1000572AA" "1000573AA"
  [637] "1000574AA" "1000575AA" "1000576AA" "1000577AA" "1000578AA" "1000579AA"
